MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-28!]
Q-3:	|01010000 11011100 10101011 01000000|
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.1 0
2 0
4 0
8 0
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 5
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
125132 1
131072 1
223736 2
262144 2
379455 4
524288 4
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 5
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 5
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 5
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.867416 8
1048576 11
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 5
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 5
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 5
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 5
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 5
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 5
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.Block 1: workdir1/coll1_1159313293
95 a7 13 7a cc 77 46 0b 63 dc 47 27 d1 5e 8d e5 
01 3d 42 29 f4 e1 a1 63 f7 bc c5 11 17 58 78 89 
1e 29 8b 71 0c e7 e9 67 21 21 c1 d7 42 42 28 0b 
40 06 24 a4 f8 c6 84 8f 14 11 d1 72 48 53 62 c6 
Block 2: workdir1/coll2_1159313293
95 a7 13 7a cc 77 46 0b 63 dc 47 27 d1 5e 8d e5 
01 3d 42 29 f4 e1 a1 63 f7 bc c5 11 17 58 78 89 
1e 29 8b 71 0c e7 e9 67 21 21 c1 d7 42 42 28 fb 
40 06 24 a4 f8 c6 84 8f 14 11 d1 72 48 53 62 c6 
Found collision!
