MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|+0001000 10001101 01011011 11011111|
Q48:	|+....... ........ ........ ........| ok p=1
Q49:	|-....... ........ ........ ........| ok p=1
Q50:	|-....... ........ ........ ........| ok p=1
Q51:	|-....... ........ ........ ........| ok p=1
Q52:	|-....... ........ ........ ........| ok p=1
Q53:	|-....... ........ ........ ........| ok p=1
Q54:	|-....... ........ ........ ........| ok p=1
Q55:	|-....... ........ ........ ........| ok p=1
Q56:	|-....... ........ ........ ........| ok p=1
Q57:	|-....... ........ ........ ........| ok p=1
Q58:	|-....... ........ ........ ........| ok p=1
Q59:	|-....... ........ ........ ........| ok p=1
Q60:	|-....... ........ ........ ........| ok p=1
Q61:	|-....... 0....... ........ ........| ok p=1
Q62:	|-....... ........ ........ ........| ok p=0.992188
Q63:	|-....... +....... ........ ........| ok p=1
Q64:	|+....... +....... ........ ........|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 4
.....1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
.54172 1
65536 1
..130824 2
131072 2
186933 4
262144 6
299611 8
500270 16
524288 16
1048576 30
1084003 32
Block 1: ./data/coll1_1767261147
0b 4f f4 13 6e bb 95 cd 8e 7a 0c f7 92 9b da 09 
03 ec 1e 04 ab 9e b2 f6 5c 18 6b ea e3 10 57 24 
5a 06 a4 f0 ab 24 54 ab 6a 39 c1 c2 7e c4 15 70 
5e 2d a5 01 4a c5 6b ca db 00 6c 13 42 f2 2f ea 
Block 2: ./data/coll2_1767261147
0b 4f f4 13 6e bb 95 cd 8e 7b 0c f7 92 9b da 09 
03 ec 1e 04 ab 9e b2 f6 5c 18 6b ea e3 10 57 24 
5a 06 a4 f0 ab 24 54 ab 6a 39 c1 c2 7e c4 15 70 
5e 2d a5 01 4a c5 6b ca db 00 6c 13 42 f2 2f ea 
Found collision!
Worker thread: caught exception:
