MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!6!]
Q-3:	|10010100 01010101 10011100 11001010|
Q21:	|...-0..1 .^.1.... 0....11- .^.1..1.| ok p=0.47168
Q22:	|....0..+ ...-.... 1.....+. ...+....| ok p=0.960938
Q23:	|...^.... ........ +.0....^ ......0.| ok p=0.967773
Q24:	|..0....^ ...^.0.. ..1...^. ...^..1.| ok p=0.905273
Q25:	|..1..... ........ ^.-..... ......-.| ok p=0.880859
Q26:	|..-..... ....0+.. ........ .0......| ok p=0.87793
Q27:	|........ ....1+.. ..^..... .1....^.| ok p=1
Q28:	|..^..... ....+-.. ........ .+......| ok p=1
Q29:	|........ .....0.. ........ .0......| ok p=0.875
Q30:	|........ ....^1.. ........ .-......| ok p=1
Q31:	|........ ........ ........ .-......| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ .!......| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ .......0 ........ ........| ok p=1
Q61:	|........ .......1 ........ ........| ok p=1
Q62:	|........ .......+ ........ ........| ok p=1
Q63:	|........ .......+ ........ ........| ok p=1
Q64:	|........ .......+ ........ ........|
Starting...
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
42205 1
61375 2
65536 2
131072 3
193268 4
262144 5
418461 8
524288 8
Block 1: workdir0/coll1_3058779819
69 8b 5c 32 99 db be cd c9 5c 9a b6 1b 81 a0 28 
14 ba 91 19 cc c3 a6 d3 a7 00 56 99 b3 1b fc 79 
eb b5 93 d6 26 4c 24 77 55 a8 5e 50 af 18 ca 23 
f6 0c b2 e0 5f f1 0b d4 fd 48 f0 76 1a 77 5d eb 
Block 2: workdir0/coll2_3058779819
69 8b 5c 32 99 db be cd c9 5c 9a b6 1b 81 a0 28 
14 ba 91 19 cc c3 a6 d3 a7 00 56 99 b3 1b fc 79 
eb b5 93 d6 26 4c 24 77 55 a8 5e 50 ef 18 ca 23 
f6 0c b2 e0 5f f1 0b d4 fd 48 f0 76 1a 77 5d eb 
Found collision!
