MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-21!]
Q-3:	|00110101 01001111 11101111 10001101|
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
88041 1
131072 1
262144 1
327531 2
441214 4
524288 5
1048576 7
1178876 8
1812744 16
2097152 18
3114794 32
4194304 47
5775680 64
8388608 109
9313541 128
16777216 232
19006828 256
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
.33554432 424
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 8
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.39728980 512
67108864 854
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.81265883 1024
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.Block 1: workdir6/coll1_3968439322
d3 66 f9 66 43 89 67 7e 0c a7 7e 4e cd 16 03 2e 
6a a9 b9 ce 1f 08 f6 b7 ed 7f d0 21 12 fb 0f 4c 
05 5f 18 dc 81 bb 5d 6d 6f c6 1a 96 e0 0f 01 cc 
b0 e4 ea 23 ed d9 d2 e9 96 38 75 f1 59 5f b1 f6 
Block 2: workdir6/coll2_3968439322
d3 66 f9 66 43 89 67 7e 0c a7 7e 4e cd 16 03 2e 
6a a9 b9 ce 1f 08 f6 b7 ed 7f d0 21 12 fb 0f 4c 
05 5f 18 dc 81 bb 5d 6d 6f c6 1a 96 e0 0f e1 cb 
b0 e4 ea 23 ed d9 d2 e9 96 38 75 f1 59 5f b1 f6 
Found collision!
