MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-10!]
Q-3:	|10101111 01101101 01010001 11001010|
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
10184 1
16384 1
32768 1
41962 2
57460 4
65536 4
131072 6
194976 8
262144 11
524288 14
658375 16
1048576 24
1239153 32
2097152 47
2987676 64
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.4194304 84
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.6561874 128
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.8388608 152
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.Block 1: workdir5/coll1_1054866936
c9 25 cf 53 14 b7 8f 8a 0a 55 e9 99 06 2b ce bd 
60 3f 3f cc f3 aa 9c 88 90 89 c5 e0 fd 98 b0 e3 
dc aa d7 d5 ab 51 dd a9 aa c2 7e 75 c2 5e a8 31 
55 c9 2d 01 c7 43 7e 5c de 60 3b 88 ea 0b 90 27 
Block 2: workdir5/coll2_1054866936
c9 25 cf 53 14 b7 8f 8a 0a 55 e9 99 06 2b ce bd 
60 3f 3f cc f3 aa 9c 88 90 89 c5 e0 fd 98 b0 e3 
dc aa d7 d5 ab 51 dd a9 aa c2 7e 75 c2 5a a8 31 
55 c9 2d 01 c7 43 7e 5c de 60 3b 88 ea 0b 90 27 
Found collision!
